trial_id,participant_id,condition,difficulty,correct,rt_ms,confidence_1_5
745,613,c,hard,0,"749,8",brak
746,925,B,easy,0,589.4,3
747,566,A,MEDIUM,nie,673.9,5
748,773,B,EASY,0,"619,8",2
749,871,b,MEDIUM,nie,651.8,3
750,213,C,HARD,nie,749.8,1
751,112,C,hard,0,605.3,2
752,638,A,easy,1,448.0,5
753,847,b,hard,nie,693.7,brak
754,493,b,medium,nie,562.5,3
755,29,C,easy,0,"582,4",2
756,930,c,medium,0,572.5,3
757,26,c,HARD,0,653.9,4
758,307,a,HARD,0,788.9,3
759,224,a,HARD,1,706.5,4
760,317,b,hard,0,"875,4",2
761,307,A,medium,1,532.8,4
762,863,b,easy,nie,547.5,2
763,522,B,HARD,nie,"665,2",4
764,655,c,EASY,nie,696.0,4
765,363,b,medium,tak,750.8,5
766,198,c,hard,1,"627,7",5
767,874,B,EASY,1,487.8,1
768,983,c,MEDIUM,tak,611.0,5
769,20,B,easy,tak,502.8,1
770,461,A,HARD,1,638.0,2
771,221,A,hard,0,"795,4",1
772,595,c,easy,nie,524.2,2
773,537,c,hard,0,541.6,5
774,130,c,medium,nie,"539,5",2
775,961,C,hard,tak,647.0,5
776,457,b,EASY,tak,530.2,1
777,314,A,medium,1,705.3,3
778,366,B,HARD,1,630.3,1
779,896,c,medium,nie,628.9,3
780,647,B,easy,nie,"498,0",5
781,688,B,medium,1,571.4,3
782,542,C,MEDIUM,1,490.2,4
783,464,b,medium,1,691.1,1
784,432,b,easy,tak,572.2,brak
785,1000,A,easy,0,691.5,brak
786,452,B,medium,0,672.5,2
787,381,b,easy,nie,"631,0",2
788,378,c,easy,1,583.0,5
789,742,C,hard,tak,631.5,5
790,583,B,EASY,1,368.8,4
791,577,C,MEDIUM,0,"606,4",2
792,855,a,EASY,0,"341,9",1
793,80,b,MEDIUM,nie,"614,1",1
794,331,A,hard,nie,727.2,4
795,677,b,HARD,1,511.4,2
796,135,B,EASY,nie,559.2,1
797,487,c,hard,1,"544,7",1
798,221,b,easy,nie,418.9,1
799,429,a,EASY,0,447.2,5
800,226,C,HARD,1,814.9,2
801,272,C,easy,nie,"557,5",3
802,67,C,HARD,tak,712.6,5
803,559,a,easy,1,601.3,3
804,350,c,HARD,0,"794,8",2
805,461,b,HARD,tak,893.9,3
806,640,B,HARD,1,713.3,2
807,463,B,medium,0,616.6,1
808,151,B,medium,1,544.6,2
809,933,b,medium,1,519.8,2
810,547,c,easy,1,596.1,1
811,514,C,hard,tak,644.7,2
812,448,b,medium,1,672.3,brak
813,614,B,MEDIUM,0,"653,6",4
814,420,b,medium,tak,653.2,5
815,59,a,hard,nie,729.8,2
816,303,b,MEDIUM,1,406.9,4
817,721,B,EASY,1,424.6,1
818,748,A,easy,tak,"416,9",2
819,494,B,easy,tak,450.5,3
820,666,C,MEDIUM,tak,757.3,4
821,645,a,easy,0,470.3,brak
822,970,B,hard,1,"1565,9",5
823,169,B,MEDIUM,0,714.1,2
824,926,a,HARD,0,688.0,2
825,521,C,hard,0,"643,3",5
826,995,c,MEDIUM,0,611.9,2
827,268,C,MEDIUM,tak,351.6,2
828,911,B,MEDIUM,0,491.8,5
829,669,b,MEDIUM,0,573.6,1
830,76,a,easy,1,523.1,5
831,172,B,MEDIUM,0,563.6,3
832,187,a,hard,1,"796,4",5
833,403,c,hard,0,486.5,5
834,205,a,easy,1,"459,2",brak
835,652,B,MEDIUM,0,594.7,brak
836,820,B,MEDIUM,1,644.1,4
837,585,A,HARD,0,618.1,4
838,265,c,HARD,0,799.3,brak
839,678,a,easy,nie,"572,8",5
840,526,a,easy,nie,416.8,3
841,172,c,easy,tak,513.8,3
842,407,b,medium,nie,665.6,5
843,496,A,hard,1,"688,2",5
844,199,C,HARD,1,856.5,1
845,301,C,medium,1,577.0,2
846,60,c,hard,1,"653,4",1
847,544,A,EASY,0,533.2,2
848,69,c,HARD,0,"900,5",1
849,58,B,easy,1,455.3,4
850,145,a,easy,nie,434.2,1
851,956,b,easy,1,525.5,4
852,579,C,easy,nie,387.1,4
853,392,a,HARD,nie,602.8,3
854,154,B,hard,1,654.1,3
855,169,A,medium,nie,"721,1",2
856,428,B,easy,0,472.6,1
857,603,c,medium,1,687.6,4
858,911,b,easy,tak,"533,1",2
859,441,A,easy,tak,505.6,2
860,893,C,easy,tak,555.3,2
861,64,C,hard,1,"693,8",4
862,465,b,hard,1,"626,7",3
863,895,B,hard,nie,716.3,1
864,165,c,hard,tak,783.0,4
865,405,c,medium,0,663.1,4
866,997,C,EASY,0,441.1,3
867,516,C,medium,1,"571,2",2
868,614,a,medium,1,568.9,5
869,780,A,hard,tak,567.4,4
870,580,B,hard,1,810.3,3
871,430,b,medium,1,506.0,4
872,290,b,MEDIUM,tak,626.3,1
873,785,C,MEDIUM,0,"599,9",1
874,211,C,hard,tak,672.6,1
875,108,A,medium,nie,"565,5",4
876,310,a,HARD,0,1632.5,5
877,272,b,medium,0,605.8,3
878,667,a,medium,0,"696,2",1
879,813,a,MEDIUM,1,"609,8",5
880,794,b,medium,tak,591.9,2
881,251,A,medium,1,"535,5",2
882,98,a,EASY,tak,"538,2",2
883,434,a,medium,nie,496.2,1
884,950,a,MEDIUM,nie,"635,8",1
885,779,A,easy,0,447.0,3
886,198,B,EASY,0,1961.0,3
887,377,c,HARD,0,784.0,4
888,354,c,HARD,0,638.1,1
889,292,c,MEDIUM,0,642.1,2
890,980,A,hard,nie,"676,1",brak
891,249,A,HARD,1,673.1,3
892,886,b,HARD,tak,802.3,3
893,762,a,medium,1,662.4,5
894,230,A,HARD,0,782.9,brak
895,351,C,medium,1,716.2,5
896,632,c,HARD,0,"741,9",brak
897,845,b,easy,tak,671.8,2
898,755,b,HARD,nie,658.0,1
899,591,b,EASY,0,510.3,3
900,404,C,hard,0,830.9,1
901,546,c,easy,0,381.8,1
902,912,b,medium,tak,591.2,5
903,508,a,easy,nie,498.8,4
904,788,B,EASY,tak,603.1,5
905,715,A,hard,tak,698.8,2
906,678,C,medium,tak,633.6,5
907,516,c,hard,nie,"713,8",5
908,655,A,HARD,0,765.6,1
909,265,c,EASY,nie,496.9,1
910,792,c,hard,0,743.7,2
911,763,A,easy,1,"552,9",1
912,223,C,easy,1,570.7,5
913,25,A,HARD,0,"563,3",1
914,634,B,MEDIUM,0,745.2,4
915,570,C,easy,nie,529.0,4
916,339,a,MEDIUM,tak,604.3,3
917,907,b,HARD,0,806.5,1
918,287,B,EASY,0,615.9,brak
919,5,B,hard,nie,1565.5,3
920,335,C,hard,1,"761,2",2
921,545,A,hard,0,721.4,4
922,326,a,hard,nie,699.2,4
923,240,c,hard,1,1942.6,2
924,1019,b,MEDIUM,0,"596,3",3
925,199,c,HARD,tak,882.9,1
926,118,a,EASY,1,540.4,3
927,504,a,MEDIUM,0,584.6,4
928,716,b,medium,0,573.7,brak
929,840,a,HARD,0,739.3,4
930,448,b,medium,0,"625,5",3
931,291,a,medium,1,"560,4",4
932,424,c,HARD,tak,616.7,5
933,256,b,easy,tak,444.3,brak
934,673,C,EASY,tak,613.7,brak
935,579,B,medium,tak,576.9,2
936,309,A,hard,0,748.4,3
937,539,C,easy,nie,571.3,5
938,488,c,hard,nie,525.5,2
939,736,c,HARD,tak,719.7,brak
940,127,a,EASY,1,474.5,3
941,167,A,MEDIUM,tak,668.9,3
942,503,B,easy,1,488.7,1
943,157,c,HARD,1,622.2,2
944,671,c,MEDIUM,1,578.6,5
945,83,a,medium,nie,1823.5,4
946,75,b,medium,1,622.2,4
947,186,c,easy,1,"401,0",1
948,75,a,easy,nie,600.7,5
949,804,a,MEDIUM,0,675.1,3
950,586,a,medium,tak,643.4,5
951,418,B,HARD,nie,"700,9",1
952,371,c,easy,0,"546,7",3
953,153,A,easy,1,"526,5",2
954,1010,b,MEDIUM,1,632.0,4
955,873,b,HARD,nie,659.9,2
956,395,a,medium,0,505.9,3
957,87,b,hard,0,959.0,3
958,183,A,hard,0,783.7,1
959,194,b,easy,0,567.6,2
960,868,c,EASY,1,588.7,1
961,760,B,hard,1,644.1,2
962,578,b,hard,1,679.8,1
963,956,C,medium,0,577.7,3
964,854,b,EASY,tak,600.8,4
965,916,A,HARD,tak,799.3,5
966,744,b,EASY,tak,"477,7",2
967,1,A,medium,1,610.9,3
968,465,c,easy,0,486.8,brak
969,667,b,MEDIUM,1,538.7,3
970,278,c,MEDIUM,0,"632,4",4
971,371,A,hard,0,"643,3",4
972,917,B,HARD,nie,"580,0",brak
973,380,a,EASY,1,"601,3",5
974,842,A,MEDIUM,1,711.7,5
975,26,c,hard,0,671.8,2
976,427,C,EASY,nie,"471,7",3
977,483,C,easy,nie,"508,0",2
978,944,b,medium,0,705.3,brak
979,85,c,hard,1,1807.0,brak
980,915,A,HARD,0,648.2,brak
981,408,c,easy,nie,424.3,1
982,766,a,MEDIUM,0,429.0,2
983,779,b,hard,0,789.8,brak
984,613,a,HARD,1,669.8,5
985,458,b,hard,tak,770.5,5
986,825,C,EASY,1,534.6,5
987,188,B,MEDIUM,1,686.8,1
988,964,C,MEDIUM,nie,"753,4",3
989,983,A,easy,0,342.4,5
990,910,C,medium,nie,529.1,brak
991,50,B,medium,1,680.6,1
992,395,a,HARD,0,671.9,5
993,231,a,EASY,tak,"563,7",1
994,798,B,medium,nie,503.9,4
995,878,b,HARD,0,635.3,5
996,355,B,MEDIUM,0,577.4,4
997,999,A,MEDIUM,nie,576.4,5
998,863,a,medium,0,662.1,2
999,758,a,medium,0,580.6,1
1000,653,B,easy,0,456.7,3
1001,569,a,hard,1,600.5,4
1002,247,A,EASY,0,"490,8",5
1003,830,a,easy,tak,"559,6",4
1004,219,A,HARD,1,747.9,1
1005,149,a,hard,1,737.5,5
1006,881,C,HARD,0,718.5,3
1007,976,B,medium,tak,605.1,5
1008,643,C,easy,0,478.6,4
1009,687,A,EASY,0,"571,4",5
1010,58,c,MEDIUM,tak,590.1,2
1011,402,a,EASY,nie,422.1,4
1012,209,A,hard,nie,772.0,5
1013,949,b,HARD,nie,527.7,3
1014,30,C,easy,1,488.7,4
1015,441,a,hard,1,727.0,5
1016,237,b,MEDIUM,tak,666.0,5
1017,415,a,EASY,1,460.9,2
1018,918,C,easy,tak,342.6,3
1019,496,a,MEDIUM,0,513.9,3
1020,135,C,easy,1,432.2,1
1021,936,B,HARD,nie,"655,1",5
1022,30,A,medium,1,714.1,3
1023,582,A,MEDIUM,0,491.0,1
1024,36,b,hard,0,"613,9",5
1025,869,C,MEDIUM,1,654.9,4
1026,825,b,MEDIUM,0,649.1,5
1027,628,a,MEDIUM,0,644.2,2
1028,94,c,MEDIUM,1,593.6,1
1029,846,c,HARD,tak,678.5,2
1030,200,a,hard,nie,694.0,2
1031,159,a,hard,0,835.1,1
1032,468,a,hard,1,"677,6",2
1033,414,b,MEDIUM,1,604.8,3
1034,42,C,MEDIUM,1,"682,1",5
1035,142,A,HARD,0,696.9,3
1036,674,c,EASY,0,583.7,1
1037,82,a,easy,0,534.0,1
1038,836,B,easy,tak,413.2,5
1039,14,a,hard,1,816.0,2
1040,889,A,easy,0,531.9,brak
1041,714,B,hard,nie,"681,9",2
1042,1007,c,EASY,1,521.0,1
1043,696,b,EASY,1,539.8,1
1044,387,B,easy,1,625.7,2
1045,361,A,easy,0,544.0,4
1046,662,C,MEDIUM,nie,551.3,brak
1047,872,a,medium,0,570.3,2
1048,250,c,MEDIUM,nie,671.2,brak
1049,169,A,EASY,1,"546,7",1
1050,206,a,EASY,1,"498,7",4
1051,650,B,EASY,tak,534.7,5
1052,267,c,medium,1,724.9,2
1053,305,b,MEDIUM,0,489.4,3
1054,469,C,HARD,0,694.1,5
1055,171,B,MEDIUM,nie,435.6,5
1056,815,B,HARD,0,1317.1,brak
1057,131,B,MEDIUM,nie,527.2,4
1058,849,C,hard,tak,635.6,4
1059,589,C,hard,1,"698,2",5
1060,215,C,EASY,0,491.3,2
1061,187,c,HARD,1,804.7,4
1062,654,a,MEDIUM,0,453.4,4
1063,151,A,medium,0,778.7,brak
1064,885,a,easy,1,"512,8",5
1065,70,A,HARD,nie,804.0,1
1066,130,C,EASY,1,574.8,5
1067,771,B,HARD,0,735.2,5
1068,414,c,HARD,tak,716.9,2
1069,686,A,HARD,0,"740,7",5
1070,593,C,hard,nie,875.9,5
1071,907,c,EASY,nie,526.1,4
1072,994,c,easy,0,"626,3",3
1073,565,A,MEDIUM,0,"695,1",4
1074,557,A,EASY,1,224.8,3
1075,218,C,HARD,0,"605,3",5
1076,307,B,HARD,0,"618,3",brak
1077,286,b,hard,1,770.6,5
1078,17,B,hard,0,741.6,2
1079,524,A,medium,1,516.0,4
1080,483,a,medium,nie,622.6,3
1081,8,C,easy,0,433.6,3
1082,257,B,hard,1,926.5,3
1083,836,C,HARD,0,"702,6",3
1084,148,a,medium,tak,"372,3",5
1085,77,b,easy,0,535.8,2
1086,619,b,easy,1,"454,8",1
1087,647,A,easy,0,"556,5",5
1088,63,C,MEDIUM,0,716.4,5
1089,976,C,HARD,1,"749,0",5
1090,475,a,MEDIUM,tak,"568,6",2
1091,410,C,medium,tak,617.2,5
1092,209,b,hard,nie,659.3,1
1093,803,c,easy,0,563.7,2
1094,480,C,MEDIUM,0,667.9,5
1095,542,c,easy,1,517.7,4
1096,42,B,HARD,1,619.0,1
1097,560,C,hard,0,636.6,brak
1098,797,c,hard,1,"710,1",4
1099,698,b,hard,tak,662.8,1
1100,784,c,MEDIUM,0,"548,9",4
1101,254,a,easy,0,506.9,1
1102,365,B,HARD,1,736.3,1
1103,802,C,HARD,1,643.4,1
1104,840,a,MEDIUM,nie,"502,3",brak
1105,897,a,EASY,nie,599.1,2
1106,933,C,HARD,1,624.0,5
1107,725,A,HARD,0,763.6,1
1108,762,C,HARD,1,846.2,2
1109,120,b,easy,0,"559,7",1
1110,760,b,HARD,1,755.6,2
1111,34,B,hard,tak,698.1,3
1112,782,b,hard,tak,631.4,5
1113,610,b,HARD,0,794.5,4
1114,813,C,EASY,0,418.7,brak
1115,395,A,hard,nie,759.7,4
1116,952,A,hard,1,643.9,5
1117,1012,b,HARD,nie,"635,1",4
1118,870,a,medium,0,661.4,3
1119,92,c,EASY,nie,663.7,brak
1120,574,b,hard,1,639.8,3
1121,718,c,EASY,1,591.5,1
1122,532,a,hard,1,740.8,2
1123,124,A,EASY,0,446.2,3
1124,42,A,HARD,1,"725,0",5
1125,52,c,HARD,1,754.4,2
1126,892,C,HARD,nie,564.8,brak
1127,754,b,easy,0,496.8,3
1128,149,C,MEDIUM,1,573.5,4
1129,765,b,MEDIUM,0,674.9,5
1130,788,b,EASY,0,593.2,5
1131,948,c,MEDIUM,1,"544,7",3
1132,859,a,HARD,0,665.1,1
1133,485,c,hard,1,"795,8",5
1134,478,c,EASY,tak,"457,8",1
1135,477,A,easy,tak,546.0,3
1136,366,C,EASY,nie,481.4,2
1137,955,A,easy,0,"409,3",4
1138,181,a,MEDIUM,tak,572.9,5
1139,564,a,hard,1,644.6,1
1140,243,C,hard,1,779.4,2
1141,886,c,EASY,1,"689,4",3
1142,592,b,HARD,1,774.4,5
1143,808,c,medium,0,1836.4,1
1144,928,A,easy,0,"658,4",1
1145,279,B,MEDIUM,1,700.8,1
1146,617,a,medium,1,749.6,3
1147,382,B,EASY,nie,595.1,brak
1148,884,A,HARD,tak,633.1,brak
1149,830,a,EASY,1,461.0,2
1150,288,C,easy,0,"574,1",1
1151,413,C,hard,nie,735.0,4
1152,651,A,EASY,1,"791,9",3
1153,614,c,easy,0,"512,9",1
1154,40,b,EASY,0,698.6,brak
1155,309,C,HARD,0,602.0,4
1156,350,a,easy,nie,370.7,2
1157,345,A,HARD,1,762.0,3
1158,965,b,EASY,1,724.4,3
1159,647,c,easy,tak,374.7,1
1160,113,C,HARD,1,"626,1",2
1161,836,B,HARD,1,701.5,brak
1162,398,C,HARD,tak,"671,4",3
1163,358,A,medium,1,"526,8",1
1164,357,c,EASY,1,730.5,5
1165,176,a,medium,1,"617,4",4
1166,47,A,medium,1,592.6,5
1167,610,b,MEDIUM,1,491.5,2
1168,591,A,MEDIUM,1,489.9,5
1169,832,a,EASY,0,"721,1",1
1170,210,A,MEDIUM,0,682.6,5
1171,349,B,HARD,0,1212.7,4
1172,450,b,HARD,1,712.6,2
1173,975,b,easy,tak,525.1,2
1174,236,C,MEDIUM,tak,681.6,1
1175,933,A,hard,0,"747,5",4
1176,550,a,hard,tak,765.5,1
1177,787,a,HARD,0,560.7,4
1178,282,c,medium,0,663.1,4
1179,97,B,EASY,nie,537.8,2
1180,647,a,HARD,0,"725,5",1
1181,565,C,HARD,nie,698.5,4
1182,473,c,easy,1,417.8,5
1183,177,a,MEDIUM,0,"548,9",2
1184,430,a,HARD,0,1965.5,2
1185,764,C,medium,1,737.1,5
1186,645,C,medium,tak,497.9,3
1187,515,C,HARD,nie,740.0,1
1188,236,C,MEDIUM,nie,518.4,4
1189,569,B,easy,1,472.7,5
1190,888,A,EASY,tak,440.8,2
1191,762,b,EASY,tak,455.1,5
1192,614,C,easy,nie,1621.5,4
1193,958,b,EASY,0,"617,5",4
1194,868,C,medium,0,397.1,2
1195,239,b,MEDIUM,1,667.7,5
1196,700,A,HARD,0,"497,5",4
1197,566,A,HARD,0,741.9,3
1198,164,a,easy,1,420.7,5
1199,120,b,MEDIUM,1,685.1,5
1200,632,a,EASY,0,514.7,1
1201,361,A,medium,tak,"639,6",4
1202,778,C,hard,tak,619.7,3
1203,588,C,medium,nie,448.5,brak
1204,924,A,easy,1,636.2,3
1205,540,a,MEDIUM,0,606.4,4
1206,971,c,medium,tak,561.7,1
1207,841,C,easy,1,563.7,4
1208,371,C,MEDIUM,tak,614.4,4
1209,445,c,easy,nie,407.9,4
1210,505,B,HARD,nie,755.6,5
1211,459,C,HARD,0,"785,1",3
1212,755,B,medium,nie,663.2,1
1213,494,B,EASY,tak,"613,8",5
1214,160,c,medium,nie,1999.7,4
1215,877,B,EASY,nie,506.0,1
1216,209,B,easy,1,520.2,4
1217,504,C,HARD,1,538.6,5
1218,574,A,MEDIUM,1,"703,8",brak
1219,232,c,MEDIUM,tak,"613,6",brak
1220,14,c,hard,nie,704.0,5
1221,705,B,HARD,nie,803.4,1
1222,591,B,medium,1,"517,2",5
1223,782,B,MEDIUM,0,"749,9",3
1224,61,a,hard,nie,772.9,5
1225,508,a,hard,1,638.7,2
1226,15,C,MEDIUM,nie,704.6,4
1227,420,c,medium,0,471.1,3
1228,183,A,easy,nie,"584,8",2
1229,319,b,MEDIUM,1,632.7,5
1230,975,a,hard,0,726.1,4
1231,866,b,HARD,0,"511,9",1
1232,105,b,HARD,0,"519,5",4
1233,940,a,MEDIUM,tak,657.9,3
1234,617,B,hard,0,698.4,4
1235,68,B,EASY,nie,595.2,3
1236,759,c,EASY,0,427.0,brak
1237,750,B,medium,1,621.7,5
1238,999,b,medium,0,622.1,4
1239,696,C,EASY,tak,558.2,1
1240,758,A,EASY,0,503.3,5
1241,983,A,easy,0,595.8,1
1242,841,b,medium,1,687.6,4
1243,959,c,MEDIUM,1,565.8,2
1244,237,b,EASY,0,600.4,3
1245,753,b,hard,0,731.6,4
1246,342,b,MEDIUM,0,"498,3",4
1247,490,C,HARD,0,878.2,1
1248,337,C,hard,0,779.1,2
1249,271,B,easy,1,400.1,2
1250,768,B,MEDIUM,nie,"671,7",4
1251,215,c,EASY,0,"639,9",2
1252,38,a,EASY,0,"525,6",1
1253,3,A,MEDIUM,tak,1913.5,5
1254,698,c,easy,nie,1982.3,3
1255,148,B,hard,tak,"645,6",4
1256,91,B,easy,tak,"615,8",1
1257,564,C,HARD,0,633.6,3
1258,998,a,HARD,0,847.1,4
1259,716,A,hard,1,673.0,brak
1260,598,a,easy,1,"663,1",2
1261,502,c,MEDIUM,0,670.8,4
1262,434,C,hard,tak,737.6,brak
1263,254,A,EASY,tak,585.2,2
1264,396,c,easy,0,472.7,2
1265,1013,B,easy,tak,"385,5",brak
1266,465,b,EASY,0,572.6,5
1267,864,c,MEDIUM,tak,"647,4",5
1268,97,A,medium,0,609.4,2
1269,448,A,MEDIUM,tak,585.1,5
1270,225,A,HARD,1,871.8,3
1271,649,B,MEDIUM,nie,1905.1,brak
1272,190,C,EASY,nie,716.4,brak
1273,793,C,HARD,tak,609.0,5
1274,92,c,HARD,1,688.8,3
1275,605,c,HARD,0,636.2,4
1276,233,C,medium,1,489.8,2
1277,677,A,easy,0,689.0,5
1278,566,b,EASY,tak,"496,6",4
1279,249,A,easy,0,592.2,3
1280,556,C,easy,1,466.8,2
1281,442,c,MEDIUM,0,705.3,brak
1282,575,B,easy,1,"491,8",3
1283,138,B,medium,0,520.8,3
1284,886,c,hard,nie,679.4,5
1285,886,c,medium,tak,"559,5",3
1286,517,c,hard,0,638.1,1
1287,588,B,easy,0,"445,2",2
1288,512,b,MEDIUM,0,548.9,3
1289,365,B,easy,0,532.4,2
1290,155,A,medium,1,634.3,2
1291,22,B,easy,nie,"466,6",2
1292,446,C,medium,0,581.1,brak
1293,290,b,MEDIUM,0,513.3,1
1294,859,c,EASY,1,"561,7",5
1295,494,c,medium,nie,620.3,5
1296,303,B,hard,1,"583,2",1
1297,751,A,hard,1,2089.2,2
1298,56,B,medium,nie,608.5,5
1299,44,a,medium,nie,"481,3",3
1300,709,a,easy,0,1730.7,3
1301,614,C,HARD,0,715.5,4
1302,412,a,hard,nie,672.9,2
1303,106,B,medium,0,523.1,4
1304,899,a,easy,0,578.9,1
1305,229,C,MEDIUM,nie,604.4,brak
1306,278,c,medium,tak,601.4,4
1307,744,B,easy,1,557.2,5
1308,197,a,medium,tak,"590,2",5
1309,67,c,EASY,1,550.7,2
1310,886,a,MEDIUM,tak,614.5,5
1311,357,b,medium,0,"410,9",3
1312,200,C,easy,0,"401,2",5
1313,990,B,medium,tak,597.3,2
1314,566,b,HARD,0,664.6,5
1315,376,C,HARD,0,846.2,3
1316,457,c,HARD,0,727.5,3
1317,421,c,HARD,0,644.0,3
1318,534,C,HARD,nie,808.2,1
1319,416,A,easy,1,"505,6",4
1320,99,B,MEDIUM,1,545.2,4
1321,946,C,easy,tak,383.9,2
1322,745,c,MEDIUM,1,688.3,brak
1323,842,a,hard,1,613.8,brak
1324,181,A,HARD,0,748.0,4
1325,616,b,hard,nie,"794,0",1
1326,76,a,medium,0,705.1,2
1327,363,C,EASY,0,550.8,1
1328,510,B,EASY,1,691.6,4
1329,421,b,easy,tak,502.1,4
1330,948,b,HARD,tak,866.6,1
1331,295,c,EASY,tak,368.8,brak
1332,261,C,easy,tak,502.3,brak
1333,584,a,medium,nie,573.9,brak
1334,920,a,hard,tak,774.3,5
1335,143,a,EASY,1,327.9,brak
1336,557,A,EASY,1,"560,7",5
1337,612,B,EASY,nie,584.9,1
1338,195,A,hard,tak,608.5,4
1339,753,A,medium,tak,732.0,4
1340,653,C,HARD,0,662.4,2
1341,582,B,hard,0,775.6,1
1342,971,a,easy,tak,"629,5",5
1343,358,a,HARD,0,733.3,3
1344,1017,a,MEDIUM,1,562.1,brak
1345,969,C,hard,nie,565.0,4
1346,586,C,EASY,tak,582.5,2
1347,881,B,MEDIUM,1,492.2,4
1348,874,c,easy,tak,"505,9",3
1349,59,b,MEDIUM,1,622.1,4
1350,46,c,EASY,1,573.3,2
1351,31,a,HARD,tak,824.7,brak
1352,787,B,easy,1,597.4,2
1353,800,c,hard,0,604.4,3
1354,974,B,easy,1,624.9,2
1355,103,c,easy,0,451.1,5
1356,928,B,medium,tak,594.4,1
1357,978,a,MEDIUM,nie,480.0,brak
1358,923,c,easy,0,431.0,5
1359,896,C,MEDIUM,0,496.4,4
1360,708,B,hard,0,711.9,brak
1361,221,C,hard,0,"877,8",5
1362,920,A,EASY,0,420.3,2
1363,40,c,hard,0,"600,5",4
1364,670,c,EASY,1,"594,3",3
1365,600,b,EASY,0,"395,1",1
1366,754,b,medium,1,605.6,1
1367,925,C,medium,1,589.0,4
1368,694,B,medium,1,612.8,1
1369,372,c,easy,nie,624.4,4
1370,225,B,MEDIUM,tak,"578,3",1
1371,28,A,EASY,1,"596,2",1
1372,83,B,easy,0,349.1,2
1373,910,b,HARD,0,667.1,4
1374,28,B,hard,1,"756,8",1
1375,149,A,medium,tak,444.8,5
1376,46,A,HARD,0,"663,2",5
1377,44,a,hard,0,"850,6",2
1378,740,a,HARD,1,"804,0",2
1379,380,C,hard,tak,673.4,brak
1380,915,C,medium,tak,537.6,brak
1381,700,c,EASY,0,561.9,4
1382,313,b,medium,1,654.1,2
1383,1014,A,MEDIUM,0,"565,6",1
1384,720,a,easy,1,593.9,3
1385,135,a,medium,0,"705,4",1
1386,699,C,hard,tak,692.1,3
1387,351,B,MEDIUM,tak,"583,8",brak
1388,740,B,hard,1,570.0,5
1389,311,c,medium,tak,"531,8",5
1390,196,c,EASY,1,457.7,5
1391,207,c,MEDIUM,1,638.6,5
1392,515,B,medium,1,739.0,3
1393,963,A,MEDIUM,0,550.7,3
1394,595,a,EASY,1,513.2,3
1395,936,b,MEDIUM,1,608.6,3
1396,887,b,easy,0,"515,5",4
1397,266,A,hard,1,"640,5",1
1398,182,a,HARD,1,601.7,3
1399,285,C,medium,0,"801,2",5
1400,878,A,medium,tak,763.1,2
1401,254,A,MEDIUM,nie,722.2,1
1402,925,C,HARD,1,"733,0",4
1403,78,b,MEDIUM,nie,662.6,2
1404,226,C,easy,tak,520.9,4
1405,210,b,HARD,1,"569,2",2
1406,307,c,medium,0,730.9,5
1407,336,b,medium,tak,"689,1",3
1408,481,a,EASY,1,475.6,5
1409,669,c,medium,1,473.4,4
1410,340,B,easy,0,605.2,4
1411,671,A,EASY,tak,534.5,2
1412,735,b,MEDIUM,1,636.6,5
1413,948,A,HARD,0,"915,6",1
1414,904,A,EASY,0,579.5,brak
1415,704,c,MEDIUM,0,"461,9",1
1416,611,c,HARD,1,618.4,1
1417,239,c,hard,0,729.4,4
1418,506,a,hard,nie,629.8,1
1419,700,c,easy,0,"602,7",2
1420,390,c,easy,1,647.3,5
1421,471,b,medium,1,"510,7",4
1422,977,b,medium,1,555.6,4
1423,922,a,easy,1,582.8,1
1424,771,C,HARD,nie,581.9,1
1425,638,B,MEDIUM,1,627.9,5
1426,632,C,hard,1,737.2,5
1427,50,c,HARD,1,529.5,1
1428,333,a,medium,tak,756.5,brak
1429,678,C,hard,0,841.2,1
1430,408,B,easy,1,562.4,4
1431,810,C,easy,tak,539.1,2
1432,258,B,medium,0,559.7,3
1433,404,b,EASY,0,656.6,4
1434,997,B,EASY,nie,548.6,3
1435,891,a,MEDIUM,0,"494,3",1
1436,484,b,MEDIUM,0,"591,8",2
1437,105,a,hard,tak,648.3,4
1438,987,C,MEDIUM,1,650.4,3
1439,116,B,medium,0,"699,1",5
1440,426,C,MEDIUM,nie,595.6,brak
1441,61,a,easy,1,297.8,2
1442,665,B,easy,1,510.8,1
1443,399,B,HARD,1,799.2,3
1444,852,C,hard,0,642.6,4
1445,491,A,EASY,0,530.8,1
1446,66,B,hard,1,761.6,2
1447,245,B,hard,1,761.6,3
1448,905,C,medium,1,557.0,brak
1449,572,B,MEDIUM,1,556.9,3
1450,770,A,MEDIUM,1,596.4,brak
1451,515,b,easy,1,557.5,5
1452,318,B,easy,1,720.5,3
1453,595,c,hard,0,"650,0",2
1454,64,a,hard,0,652.7,2
1455,269,a,EASY,0,394.5,4
1456,199,B,EASY,tak,457.9,5
1457,490,A,MEDIUM,1,640.3,2
1458,539,c,easy,1,613.0,brak
1459,663,B,HARD,tak,"785,9",1
1460,51,C,MEDIUM,nie,675.3,5
1461,437,C,HARD,0,"681,0",4
1462,606,C,EASY,nie,604.3,3
1463,174,B,MEDIUM,nie,442.5,4
1464,24,a,medium,1,690.1,3
1465,755,C,hard,1,579.0,2
